0,1,2,3,4,5,6
18778.955776322695,19560.596141784994,20455.86817353944,21436.547670314365,22075.641617224534,22285.028085497095,22845.562132422107
18492.513744785814,19003.48261105757,19520.660127037754,19975.942239342545,20234.39160124653,20247.373489269066,20501.90094912799
17746.812740449095,18081.825140157613,18312.325079341113,18520.89415200572,18844.60669399326,19124.82933836984,19361.8490930341
17405.573830973008,17955.95711854797,18515.374570787964,18999.89450209143,19211.249598559243,19211.274672273375,19426.97442154392
18245.64015126297,19304.40885152694,20450.870602528114,21691.67865357545,22496.242369170366,22831.053533001126,23537.564281708877
17179.99736501638,17519.216313557292,17773.8846548377,18041.856334802447,18342.361141278434,18594.673615743373,18841.756127024568
17408.85237136695,18097.271747276704,18818.12898134432,19530.809849153433,19860.399789463925,19938.192769114128,20282.491961424348
17332.946822807025,17701.98252048274,17985.195508340737,18281.476845144643,18625.59464685575,18917.284547308267,19199.281309681035
17496.579164953542,17999.06566493697,18474.731007159793,18865.20534611577,19053.178911542374,18983.582501014185,19170.172461845694
17027.61932174154,17307.07808453182,17448.383045321236,17548.998798460463,17880.784899113423,18157.29708604705,18302.57066507426
17376.225874184514,17916.007494742178,18536.84525040858,19135.808938911465,19311.206370064217,19275.947932200637,19518.889585224515
17042.02553516139,17325.857847509917,17483.263818546766,17531.41920043002,17901.655895391094,18148.214208219502,18287.081330961842
17049.52864800467,17223.29079344424,17336.830033057075,17463.75347969318,17656.807987198205,17760.195637426245,17906.62095676639
17433.841425101193,17830.10412293838,18249.92968443307,18549.416128298522,18637.978986950337,18491.38251611441,18581.388072291054
16751.368653718415,16869.214363042207,16885.315674937392,16847.358232096805,17072.528982469164,17190.081713837324,17223.586982253735
16756.995565986916,16890.431786139776,17006.611652764936,17147.62435793761,17286.658449059887,17359.94098748244,17507.13657853193
17261.434878733824,17733.592295532842,18306.874533122165,18854.79588133785,19015.71555639807,18940.079490570402,19147.517426245253
16905.899481549342,17163.96800350717,17351.5295873782,17546.9628723482,17801.08289363613,18028.851672476627,18238.310672250085
16797.251431289573,17006.410396346982,17166.741215596066,17389.655018639332,17568.937098289138,17651.415160282475,17887.76404230625
16975.197027266622,17282.860299245487,17525.857107546508,17780.72470860584,18051.806674106472,18296.278685186207,18548.088952714625
16913.930293351084,17181.03085465402,17359.052772483337,17535.63496620184,17809.854981626453,18049.904025510146,18252.99161525492
16979.750022002576,17333.74486936113,17566.261976927057,17742.513899618938,18124.344594457565,18447.376483389926,18679.17403021967
17298.83588247852,17698.74943862524,18033.328973363077,18379.29641777519,18732.476575564127,19035.071286119903,19363.276213373385
17395.56396752502,17938.144945105618,18353.395030401967,18707.94584073506,19220.8469799342,19672.77103376501,20064.353236077062
17639.87362507068,18352.06120225931,18913.12265898193,19308.41180325839,20000.56671248303,20603.81001944902,21069.96589776437
17529.8331721927,18145.738972854124,18614.8010125678,18948.61605566494,19553.148472239933,20077.070349623118,20481.34287399911
17640.820836371524,18169.03638175656,18572.60888906999,18899.296374282323,19414.461216774627,19853.799978486866,20224.42120717904
17725.916288102395,18183.15445054602,18554.632718978814,18956.39326872124,19347.741303894676,19706.27509336004,20075.941464044663
18216.400047185765,18878.42774640875,19568.80463723606,20291.750565894054,20722.258110677845,20790.75059824816,21095.187152811854
18649.341153543162,19303.71082390559,19918.051026819656,20389.552121311077,20691.03916712286,20752.47508920303,21037.43306415016
19093.88643423889,19440.901724320647,19695.505220631017,19935.316868575792,20343.411419282515,20698.27484691043,21001.677389998607
20164.814930385015,20483.02303924323,20778.417436767366,21082.580827091326,21301.33232558978,21259.24625297742,21464.91402442858
20958.436025777723,21067.916051416578,21172.36834696073,21317.12615365445,21550.99771490368,21702.82731943956,21921.654266568155
